TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED_FIELD,UNIT_OF_MEASURE,VALUESET,FIELD_DEFINITION,FIELD_ORDER,CHANGED_IN_THIS_VERSION
PROVIDER,PROVIDER_SEX,RDBMS Text(2),SAS Char(2),,NO,,YES,Sex assigned at birth.,265,NO
PROVIDER,PROVIDER_SPECIALTY_PRIMARY,RDBMS Text(x),SAS Char(x),,NO,,YES (also see PROVIDER_SPECIALTY_PRIMARY in the ValueSet Reference File),Primary specialty of the provider,266,YES (MODIFIED VALUESET)
PROVIDER,PROVIDER_NPI,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,National Provider Identifier (NPI) of the provider.,267,NO
PROVIDER,PROVIDER_NPI_FLAG,RDBMS Text(1),SAS Char(1),,NO,,YES,Flag to indicate whether partner has access to the National Provider Identifier (NPI) of the provider.,268,NO
PROVIDER,RAW_PROVIDER_SPECIALTY_PRIMARY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value of field, prior to mapping into the PCORnet CDM value set.",269,NO
OBS_CLIN,OBSCLINID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique OBS_CLIN record.,270,NO
OBS_CLIN,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,271,NO
OBS_CLIN,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier used to link across tables.,272,NO
OBS_CLIN,OBSCLIN_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Provider code for the provider who ordered the observation. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.,273,NO
OBS_CLIN,OBSCLIN_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date of observation/measurement.,274,NO
OBS_CLIN,OBSCLIN_START_TIME,RDBMS Text(5),SAS Time (Numeric),Format as HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time of observation/measurement.,275,NO
OBS_CLIN,OBSCLIN_STOP_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date observation/measurement ended.,276,NO
OBS_CLIN,OBSCLIN_STOP_TIME,RDBMS Text(5) ,SAS Time (Numeric),Format as HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time observation/measurement ended.,277,NO
OBS_CLIN,OBSCLIN_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Terminology / vocabulary used to describe the clinical observation.,278,NO
OBS_CLIN,OBSCLIN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Code of the clinical observation in the vocabulary/terminology specified in OBSCLIN_TYPE.,279,NO
OBS_CLIN,OBSCLIN_RESULT_QUAL,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _QUAL in the ValueSet Reference File),Standardized result for qualitative results. This variable should be NI for quantitative results.,280,YES (MODIFIED VALUESET)
OBS_CLIN,OBSCLIN_RESULT_TEXT,RDBMS Text(x),SAS Char(x),,NO,,NO,Narrative/textual clinical observations,281,NO
OBS_CLIN,OBSCLIN_RESULT_SNOMED,RDBMS Text(x),SAS Char(x),,NO,,NO,"If the qualitative result has been mapped to SNOMED CT, the corresponding SNOMED code can be placed here.",282,NO
OBS_CLIN,OBSCLIN_RESULT_NUM,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Standardized/converted result for quantitative results.,283,NO
OBS_CLIN,OBSCLIN_RESULT_MODIFIER,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for result values.,284,NO
OBS_CLIN,OBSCLIN_RESULT_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Converted/standardized units for the result.,285,NO
OBS_CLIN,OBSCLIN_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the information for the observation or measurement.,286,NO
OBS_CLIN,OBSCLIN_ABN_IND,RDBMS Text(2),SAS Char(2),,NO,,YES,"Abnormal result indicator. This value comes from the source data; do not apply logic to create it.  If field is blank in source data, map to the appropriate flavor of null.",287,NO
OBS_CLIN,RAW_OBSCLIN_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,Local name related to an individual clinical observation/measurement.,288,NO
OBS_CLIN,RAW_OBSCLIN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Local code related to an individual clinical observation/measurement.,289,NO
OBS_CLIN,RAW_OBSCLIN_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,Terminology related to the code in RAW_OBSGEN_CODE.,290,NO
OBS_CLIN,RAW_OBSCLIN_RESULT,RDBMS Text(x),SAS Char(x),,NO,,NO,"The original test result value as seen in your source data. Values may include a decimal point, a sign or text (e.g., POSITIVE, NEGATIVE, DETECTED). The symbols >, <, >=, <= should be removed from the value and stored in the Modifier variable instead.",291,NO
OBS_CLIN,RAW_OBSCLIN_MODIFIER,RDBMS Text(x),SAS Char(x),,NO,,NO,The original modifier text as represented in your source data.,292,NO
OBS_CLIN,RAW_OBSCLIN_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,Original units for the result in your source data.,293,NO
OBS_GEN,OBSGENID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique OBS_GEN record.,294,NO
OBS_GEN,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,295,NO
OBS_GEN,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier used to link across tables. This field should be populated if the observation was recorded as part of a healthcare encounter.,296,NO
OBS_GEN,OBSGEN_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Provider code for the provider who recorded the observation. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.,297,NO
OBS_GEN,OBSGEN_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date of observation/measurement,298,NO
OBS_GEN,OBSGEN_START_TIME,RDBMS Text(5) ,SAS Time (Numeric),Format as HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time of observation/measurement.,299,NO
OBS_GEN,OBSGEN_STOP_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date observation/measurement ended.,300,NO
OBS_GEN,OBSGEN_STOP_TIME,RDBMS Text(5) ,SAS Time (Numeric),Format as HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time observation/measurement ended.,301,NO
OBS_GEN,OBSGEN_TYPE,RDBMS Text(30),SAS Char(30),,NO,,YES,"Terminology/vocabulary used to describe the observation.
Networks/partners can define their own terminologies with strings starting with “UD_”. 
Strings that start with “PC_” are reserved for network-wide activities and will be assigned by the Coordinating Center.",302,NO
OBS_GEN,OBSGEN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Standardized code denoting the observations based on the terminology/vocabulary specified in OBSGEN_TYPE,303,NO
OBS_GEN,OBSGEN_RESULT_QUAL,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _QUAL in the ValueSet Reference File),Standardized result for qualitative results. This variable should be NI for quantitative results.,304,YES (MODIFIED VALUESET)
OBS_GEN,OBSGEN_RESULT_TEXT,RDBMS Text(x),SAS Char(x),,NO,,NO,Narrative/textual observations.,305,NO
OBS_GEN,OBSGEN_RESULT_NUM,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Standardized/converted result for quantitative results.,306,NO
OBS_GEN,OBSGEN_RESULT_MODIFIER,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for result values.,307,NO
OBS_GEN,OBSGEN_RESULT_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Converted/standardized units for the result.,308,NO
OBS_GEN,OBSGEN_TABLE_MODIFIED,RDBMS Text(3),SAS Char(3),,NO,,YES,Table name when observation describes attributes of an existing record in the CDM.,309,NO
OBS_GEN,OBSGEN_ID_MODIFIED,RDBMS Text(x),SAS Char(x),,NO,,NO,Identifier when observation describes attributes of an existing record in the CDM.,310,NO
OBS_GEN,OBSGEN_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the information for the observation or measurement. ,311,NO
OBS_GEN,OBSGEN_ABN_IND,RDBMS Text(2),SAS Char(2),,NO,,YES,"Abnormal result indicator. This value comes from the source data; do not apply logic to create it.  If field is blank in source data, map to the appropriate flavor of null.",312,NO
OBS_GEN,RAW_OBSGEN_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,Local name related to an individual clinical observation/measurement.,313,NO
OBS_GEN,RAW_OBSGEN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Local code related to an individual clinical observation/measurement.,314,NO
OBS_GEN,RAW_OBSGEN_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,Terminology related to the code in RAW_OBSGEN_CODE.,315,NO
OBS_GEN,RAW_OBSGEN_RESULT,RDBMS Text(x),SAS Char(x),,NO,,NO,The original test result value as seen in your source data.,316,NO
OBS_GEN,RAW_OBSGEN_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,Original units for the result in your source data.,317,NO
HASH_TOKEN,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.PATID is passed through the Datavant DeID module in order to be associated with the generated encrypted keyed hashes.,318,NO
HASH_TOKEN,TOKEN_01,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 01 in Datavant DeID. Enforced through PCORnet configuration setting.,319,NO
HASH_TOKEN,TOKEN_02,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 02 in Datavant DeID. Enforced through PCORnet configuration setting.,320,NO
HASH_TOKEN,TOKEN_03,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 03 in Datavant DeID. Enforced through PCORnet configuration setting.,321,NO
HASH_TOKEN,TOKEN_04,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 04 in Datavant DeID. Enforced through PCORnet configuration setting.,322,NO
HASH_TOKEN,TOKEN_05,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 05 in Datavant DeID. Enforced through PCORnet configuration setting.,323,NO
HASH_TOKEN,TOKEN_16,RDBMS Text(x),SAS Char(x),,NO,,NO,Encrypted keyed hash generated from PII using token strategy 16 in Datavant DeID. Enforced through PCORnet configuration setting.,324,NO
LDS_ADDRESS_HISTORY,ADDRESSID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique address record. ,325,NO
LDS_ADDRESS_HISTORY,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,326,NO
LDS_ADDRESS_HISTORY,ADDRESS_USE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Purpose of the address.
Details of categorical definitions:
Home: A communication address at home.
Work: An office address.  First choice for business-related contacts during business hours.
Temp: A temporary address.
Old/Incorrect: This address is no longer in use (or was never correct but retained for records).",327,NO
LDS_ADDRESS_HISTORY,ADDRESS_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Type of address.
Details of categorical definitions:
Postal: mailing address – PO Boxes and care-of addresses.
Physical: A physical address that can be visited.
Both: An address that is both physical and postal.",328,NO
LDS_ADDRESS_HISTORY,ADDRESS_PREFERRED,RDBMS Text(2),SAS Char(2),,NO,,YES,"Indicates whether this address is the preferred one for a given patient, address use and address type within a given address period.",329,NO
LDS_ADDRESS_HISTORY,ADDRESS_CITY,RDBMS Text(x),SAS Char(x),,NO,,NO,"The name of the city, town, village or other community.",330,NO
LDS_ADDRESS_HISTORY,ADDRESS_STATE,RDBMS Text(2),SAS Char(2),,NO,,YES (also see STATE in the ValueSet Reference File),"State, as represented by 2-digit postal abbreviation.",331,NO
LDS_ADDRESS_HISTORY,ADDRESS_ZIP5,RDBMS Text(5),SAS Char(5),,NO,,NO,5-digit postal code for the address.,332,NO
LDS_ADDRESS_HISTORY,ADDRESS_ZIP9,RDBMS Text(9),SAS Char(9),,NO,,NO,9-digit postal code for the address.,333,NO
LDS_ADDRESS_HISTORY,ADDRESS_PERIOD_START,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Initial date when the address is known to be in use.,334,NO
LDS_ADDRESS_HISTORY,ADDRESS_PERIOD_END,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date when address was no longer in use.,335,NO
IMMUNIZATION,IMMUNIZATIONID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique IMMUNIZATION record. ,336,NO
IMMUNIZATION,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables. ,337,NO
IMMUNIZATION,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier. This should be present if the immunization activity is directly associated with an encounter.,338,NO
IMMUNIZATION,PROCEDURESID,RDBMS Text(x),SAS Char(x),,NO,,NO,This is an optional relationship to the PROCEDURES table and is not expected to be available for all immunizations.  One procedure may generate multiple immunization records.,339,NO
IMMUNIZATION,VX_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Provider code for the provider who delivered the immunization. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier. ,340,NO
IMMUNIZATION,VX_RECORD_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date immunization was recorded (i.e., date record was created).",341,NO
IMMUNIZATION,VX_ADMIN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date immunization was administered, if known.",342,NO
IMMUNIZATION,VX_CODE_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Immunization code type.,343,NO
IMMUNIZATION,VX_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Immunization code,344,NO
IMMUNIZATION,VX_STATUS,RDBMS Text(2),SAS Char(2),,NO,,YES,Status of the immunization.,345,NO
IMMUNIZATION,VX_STATUS_REASON,RDBMS Text(2),SAS Char(2),,NO,,YES,Reason immunization is incomplete or not done.,346,NO
IMMUNIZATION,VX_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the prescribing information.,347,NO
IMMUNIZATION,VX_DOSE,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Dose of a given immunization,348,NO
IMMUNIZATION,VX_DOSE_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Units of measure associated with the dose of the immunization as delivered by the provider,349,NO
IMMUNIZATION,VX_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _ROUTE in the ValueSet Reference File),Immunization administration route. ,350,NO
IMMUNIZATION,VX_BODY_SITE,RDBMS Text (x),SAS Char(x),,NO,,YES (also see VX_BODY_SITE in the ValueSet Reference File),Immunization administration body site. ,351,NO
IMMUNIZATION,VX_MANUFACTURER,RDBMS Text(x),SAS Char(x),,NO,,YES (also see VX_MANUFACTURER in the ValueSet Reference File),Manufacturer of the immunization.,352,YES (MODIFIED VALUESET)
IMMUNIZATION,VX_LOT_NUM,RDBMS Text(x),SAS Char(x),,NO,,NO,Lot number of the immunization.,353,NO
IMMUNIZATION,VX_EXP_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Expiration date of the immunization.,354,NO
IMMUNIZATION,RAW_VX_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating, full textual immunization name from the source.",355,NO
IMMUNIZATION,RAW_VX_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",356,NO
IMMUNIZATION,RAW_VX_CODE_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",357,NO
IMMUNIZATION,RAW_VX_DOSE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",358,NO
IMMUNIZATION,RAW_VX_DOSE_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",359,NO
IMMUNIZATION,RAW_VX_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",360,NO
IMMUNIZATION,RAW_VX_BODY_SITE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",361,NO
IMMUNIZATION,RAW_VX_STATUS,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",362,NO
IMMUNIZATION,RAW_VX_STATUS_REASON,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",363,NO
IMMUNIZATION,RAW_VX_MANUFACTURER,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",364,NO
HARVEST,NETWORKID,RDBMS Text(10),SAS Char(10),,NO,,NO,This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) ,365,NO
HARVEST,NETWORK_NAME,RDBMS Text(20),SAS Char(20),,NO,,NO,"Descriptive name of the network.
This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) ",366,NO
HARVEST,DATAMARTID,RDBMS Text(10),SAS Char(10),,NO,,NO,This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) ,367,NO
HARVEST,DATAMART_NAME,RDBMS Text(20),SAS Char(20),,NO,,NO,"Descriptive name of the datamart.
This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) ",368,NO
HARVEST,DATAMART_PLATFORM,RDBMS Text(2),SAS Char(2),,NO,,YES,,369,NO
HARVEST,CDM_VERSION,RDBMS Text(3),SAS Char(3),,NO,,YES,Version currently implemented within this datamart.,370,NO
HARVEST,DATAMART_CLAIMS,RDBMS Text(2),SAS Char(2),,NO,,YES,Datamart includes claims data source(s),371,NO
HARVEST,DATAMART_EHR,RDBMS Text(2),SAS Char(2),,NO,,YES,Datamart includes EHR data source(s),372,NO
HARVEST,TOKEN_ENCRYPTION_KEY,RDBMS Text(x),SAS Char(x),,NO,,NO,Name of the key used to generate the encrypted hash tokens.,373,NO
HARVEST,BIRTH_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the BIRTH_DATE field on the DEMOGRAPHIC table. Please see notes for additional definitions.,374,NO
HARVEST,ENR_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the ENR_START_DATE field on the ENROLLMENT table. Please see notes for additional definitions.,375,NO
HARVEST,ENR_END_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the ENR_END_DATE field on the ENROLLMENT table. Please see notes for additional definitions.,376,NO
HARVEST,ADMIT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the ADMIT_DATE field on the ENCOUNTER table. Please see notes for additional definitions.,377,NO
HARVEST,DISCHARGE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the DISCHARGE_DATE field on the ENCOUNTER table. Please see notes for additional definitions.,378,NO
HARVEST,DX_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the DX_DATE field on the DIAGNOSIS table. Please see notes for additional definitions.,379,NO
HARVEST,PX_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the PX_DATE field on the PROCEDURES table. Please see notes for additional definitions.,380,NO
HARVEST,RX_ORDER_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the RX_ORDER_DATE field on the PRESCRIBING table. Please see notes for additional definitions.,381,NO
HARVEST,RX_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the RX_START_DATE field on the PRESCRIBING table. Please see notes for additional definitions.,382,NO
HARVEST,RX_END_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the RX_END_DATE field on the PRESCRIBING table. Please see notes for additional definitions.,383,NO
HARVEST,DISPENSE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the DISPENSE_DATE field on the DISPENSING table. Please see notes for additional definitions.,384,NO
HARVEST,LAB_ORDER_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the LAB_ORDER_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.,385,NO
HARVEST,SPECIMEN_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the SPECIMEN_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.,386,NO
HARVEST,RESULT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the RESULT_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.,387,NO
HARVEST,MEASURE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the MEASURE_DATE field on the VITAL table. Please see notes for additional definitions.,388,NO
HARVEST,ONSET_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the ONSET_DATE field on the CONDITION table. Please see notes for additional definitions.,389,NO
HARVEST,REPORT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the REPORT_DATE field on the CONDITION table. Please see notes for additional definitions.,390,NO
HARVEST,RESOLVE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the RESOLVE_DATE field on the CONDITION table. Please see notes for additional definitions.,391,NO
HARVEST,PRO_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy currently present in the PRO_DATE field on the PRO_CM table. Please see notes for additional definitions.,392,NO
HARVEST,DEATH_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the DEATH_DATE field in the DEATH table.,393,NO
HARVEST,MEDADMIN_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the MEDADMIN_START_DATE field in the MED_ADMIN table.,394,NO
HARVEST,MEDADMIN_STOP_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the MEDADMIN_STOP_DATE field in the MED_ADMIN table.,395,NO
HARVEST,OBSCLIN_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the OBSCLIN_START_DATE field in the OBS_CLIN table.,396,NO
HARVEST,OBSCLIN_STOP_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the OBSCLIN_STOP_DATE field in the OBS_CLIN table.,397,NO
HARVEST,OBSGEN_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the OBSGEN_START_DATE field in the OBS_GEN table.,398,NO
HARVEST,OBSGEN_STOP_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the OBSGEN_STOP_DATE field in the OBS_GEN table.,399,NO
HARVEST,ADDRESS_PERIOD_START_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the ADDRESS_PERIOD_START_MGMT field in the LDS_ADDRESS_HISTORY table.,400,NO
HARVEST,ADDRESS_PERIOD_END_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the ADDRESS_PERIOD_END_MGMT field in the LDS_ADDRESS_HISTORY table.,401,NO
HARVEST,VX_RECORD_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the VX_RECORD_DATE_MGMT field in the IMMUNIZATION table.,402,NO
HARVEST,VX_ADMIN_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the VX_ADMIN_DATE_MGMT field in the IMMUNIZATION table.,403,NO
HARVEST,VX_EXP_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,YES,Data management strategy employed for the VX_EXP_DATE_MGMT field in the IMMUNIZATION table.,404,NO
HARVEST,REFRESH_DEMOGRAPHIC_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the DEMOGRAPHIC table. This date should be null if the table does not have records.,405,NO
HARVEST,REFRESH_ENROLLMENT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the ENROLLMENT table. This date should be null if the table does not have records.,406,NO
HARVEST,REFRESH_ENCOUNTER_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the ENCOUNTER table. This date should be null if the table does not have records.,407,NO
HARVEST,REFRESH_DIAGNOSIS_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the DIAGNOSIS table. This date should be null if the table does not have records.,408,NO
HARVEST,REFRESH_PROCEDURES_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the PROCEDURES table. This date should be null if the table does not have records.,409,NO
HARVEST,REFRESH_VITAL_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the VITAL table. This date should be null if the table does not have records.,410,NO
HARVEST,REFRESH_DISPENSING_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the DISPENSING table. This date should be null if the table does not have records.,411,NO
HARVEST,REFRESH_LAB_RESULT_CM_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the LAB_RESULT_CM table. This date should be null if the table does not have records.,412,NO
HARVEST,REFRESH_CONDITION_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the CONDITION table. This date should be null if the table does not have records.,413,NO
HARVEST,REFRESH_PRO_CM_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the PRO_CM table. This date should be null if the table does not have records.,414,NO
HARVEST,REFRESH_PRESCRIBING_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the PRESCRIBING table. This date should be null if the table does not have records.,415,NO
HARVEST,REFRESH_PCORNET_TRIAL_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the PCORNET_TRIAL table. This date should be null if the table does not have records.,416,NO
HARVEST,REFRESH_DEATH_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the DEATH table. This date should be null if the table does not have records.,417,NO
HARVEST,REFRESH_DEATH_CAUSE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the DEATH_CAUSE table. This date should be null if the table does not have records.,418,NO
HARVEST,REFRESH_MED_ADMIN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the MED_ADMIN table. This date should be null if the table does not have records.,419,NO
HARVEST,REFRESH_OBS_CLIN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the OBS_CLIN table. This date should be null if the table does not have records.,420,NO
HARVEST,REFRESH_PROVIDER_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the PROVIDER table. This date should be null if the table does not have records.,421,NO
